column,sum_rel_err,error_rate,dataset,pct_missing,method
ФИО,,1.0,small,3,hot_deck
Страна,,1.0,small,3,hot_deck
Паспортые данные,,1.0,small,3,hot_deck
СНИЛС,,1.0,small,3,hot_deck
Номер карты,,1.0,small,3,hot_deck
Банк,,1.0,small,3,hot_deck
Платежная система,,1.0,small,3,hot_deck
Симптомы,,0.9411764705882353,small,3,hot_deck
Врач,,0.9894366197183099,small,3,hot_deck
Дата посещения врача,,1.0,small,3,hot_deck
Анализы,,0.9442622950819672,small,3,hot_deck
Дата получения анализов,,1.0,small,3,hot_deck
Цена приёма (руб),166.91213458372326,,small,3,hot_deck
TOTAL,166.91213458372326,,small,3,hot_deck
ФИО,,1.0,small,3,locf
Страна,,0.2053872053872054,small,3,locf
Паспортые данные,,0.3485915492957746,small,3,locf
СНИЛС,,0.3691275167785235,small,3,locf
Номер карты,,0.3951048951048951,small,3,locf
Банк,,0.18835616438356165,small,3,locf
Платежная система,,0.22761194029850745,small,3,locf
Симптомы,,0.9965397923875432,small,3,locf
Врач,,0.9894366197183099,small,3,locf
Дата посещения врача,,1.0,small,3,locf
Анализы,,0.9836065573770492,small,3,locf
Дата получения анализов,,1.0,small,3,locf
Цена приёма (руб),170.1139307365393,,small,3,locf
TOTAL,170.1139307365393,,small,3,locf
ФИО,,1.0,small,3,spline
Страна,,1.0,small,3,spline
Паспортые данные,,1.0,small,3,spline
СНИЛС,,1.0,small,3,spline
Номер карты,,1.0,small,3,spline
Банк,,1.0,small,3,spline
Платежная система,,1.0,small,3,spline
Симптомы,,1.0,small,3,spline
Врач,,1.0,small,3,spline
Дата посещения врача,,1.0,small,3,spline
Анализы,,1.0,small,3,spline
Дата получения анализов,,1.0,small,3,spline
Цена приёма (руб),180.85942019033914,,small,3,spline
TOTAL,180.85942019033914,,small,3,spline
ФИО,,1.0,small,5,hot_deck
Страна,,1.0,small,5,hot_deck
Паспортые данные,,1.0,small,5,hot_deck
СНИЛС,,1.0,small,5,hot_deck
Номер карты,,1.0,small,5,hot_deck
Банк,,1.0,small,5,hot_deck
Платежная система,,1.0,small,5,hot_deck
Симптомы,,0.9492600422832981,small,5,hot_deck
Врач,,0.98559670781893,small,5,hot_deck
Дата посещения врача,,1.0,small,5,hot_deck
Анализы,,0.9424307036247335,small,5,hot_deck
Дата получения анализов,,1.0,small,5,hot_deck
Цена приёма (руб),288.20281265264623,,small,5,hot_deck
TOTAL,288.20281265264623,,small,5,hot_deck
ФИО,,1.0,small,5,locf
Страна,,0.2398286937901499,small,5,locf
Паспортые данные,,0.3958762886597938,small,5,locf
СНИЛС,,0.3477366255144033,small,5,locf
Номер карты,,0.4095860566448802,small,5,locf
Банк,,0.2328767123287671,small,5,locf
Платежная система,,0.23076923076923078,small,5,locf
Симптомы,,0.9978858350951374,small,5,locf
Врач,,0.9835390946502057,small,5,locf
Дата посещения врача,,1.0,small,5,locf
Анализы,,0.9914712153518124,small,5,locf
Дата получения анализов,,1.0,small,5,locf
Цена приёма (руб),291.0809673262152,,small,5,locf
TOTAL,291.0809673262152,,small,5,locf
ФИО,,1.0,small,5,spline
Страна,,1.0,small,5,spline
Паспортые данные,,1.0,small,5,spline
СНИЛС,,1.0,small,5,spline
Номер карты,,1.0,small,5,spline
Банк,,1.0,small,5,spline
Платежная система,,1.0,small,5,spline
Симптомы,,1.0,small,5,spline
Врач,,1.0,small,5,spline
Дата посещения врача,,1.0,small,5,spline
Анализы,,1.0,small,5,spline
Дата получения анализов,,1.0,small,5,spline
Цена приёма (руб),326.72622180866034,,small,5,spline
TOTAL,326.72622180866034,,small,5,spline
ФИО,,1.0,small,10,hot_deck
Страна,,1.0,small,10,hot_deck
Паспортые данные,,1.0,small,10,hot_deck
СНИЛС,,0.9989637305699481,small,10,hot_deck
Номер карты,,1.0,small,10,hot_deck
Банк,,1.0,small,10,hot_deck
Платежная система,,1.0,small,10,hot_deck
